journaltitle	gleditschhaspolicy	gherghinahaspolicy	zenkmoltgenhaspolicy	sturgeshaspolicy	sturgesstrictness	vlaeminckhaspolicy	vlaemincksubject	crosashaspolicy	crosasdiscipline	crosasstrictness	crosasimpactfactor	crosaspublisher	crosasissn
Journal of Economics (Zeitschrift für Nationalökonomie)	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Economics and Business	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Economics and Management Strategy	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Environmental Economics and Management	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Journal of Ethnobiology	NA	NA	NA	NA	NA	NA	NA	0	Anthropology	0	1.217	Society of Ethnobiology	0278-0771
Journal of Euromarketing	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of European Economic Association	NA	NA	NA	NA	NA	NA	NA	1	Economics	2	2.758	Wiley	1542-4766
Journal of European Public Policy	NA	NA	NA	NA	NA	NA	NA	1	PoliSci + IR	2	2.982	Taylor & Francis	1350-1763
Journal of Evolutionary Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Experimental Psychology – Animal Learning and Cognition	NA	NA	NA	NA	NA	NA	NA	1	Psychology	2	2.132	APA	0097-7403
Journal of Experimental Psychology – Human Perception and Performance	NA	NA	NA	NA	NA	NA	NA	1	Psychology	2	2.287	APA	0096-1630
Journal of Experimental Psychology – Learning Memory and Cognition	NA	NA	NA	NA	NA	NA	NA	1	Psychology	2	2.667	APA	0278-7393
Journal of Experimental Psychology-General	NA	NA	NA	1	2	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Finance	NA	NA	NA	0	0	0	Economics	0	Economics	0	6.043	Wiley	0022-1082
Journal of Financial and Quantitative Analysis	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Financial Economics	NA	NA	NA	1	1	0	Economics	1	Economics	1	4.505	Elsevier	0304-405X
Journal of Financial Intermediation	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Financial Markets	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Fixed Income	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Fluency Disorders	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Forecasting	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Futures Markets	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Global History	NA	NA	NA	NA	NA	NA	NA	1	History	1	0.829	Cambridge University Press	1740-0228
Journal of Health Economics	NA	NA	NA	NA	NA	0	Economics	1	Economics	1	2.373	Elsevier	0167-6296
Journal of Historical Sociology	NA	NA	1	NA	NA	NA	NA	0	History	0	0.553	Wiley	0952-1909
Journal of Human Evolution	NA	NA	NA	1	1	NA	NA	1	Anthropology	1	3.932	Elsevier	0047-2484
Journal of Human Resources	NA	NA	NA	NA	NA	1	Economics	1	Economics	2	4.047	University of Wisconsin Press	0022-166X
Journal of Industrial Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Informetrics	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Institutional and Theoretical Economics (formerly: Zeitschrift für die gesamte Staatswissenschaft)	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Interactive Marketing	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Interdisciplinary History	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.452	MIT Press	0022-1953
Journal of International Accounting Research	NA	NA	NA	NA	NA	1	Business Studies	NA	NA	NA	NA	NA	NA
Journal of International Business Studies	NA	NA	NA	0	0	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of International Economics (da gibt es noch eins)	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of International Management	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of International Marketing	NA	NA	NA	NA	NA	1	Business Studies	NA	NA	NA	NA	NA	NA
Journal of International Money and Finance	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Labor Economics	NA	NA	NA	NA	NA	1	Economics	1	Economics	2	2.887	University of Chicago Press	0734-306X
Journal of Law and Economics	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Journal of Law and Society	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Journal of Law, Economics and Organization"	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Journal of Legislative Studies	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Leisure Research	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Linguistic Anthropology	NA	NA	NA	NA	NA	NA	NA	0	Anthropology	0	1.469	Wiley	1548-1395
Journal of Macroeconomics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Management	NA	NA	NA	0	0	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Management Accounting Research	NA	NA	NA	NA	NA	1	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Management and Governance	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Management Information Systems	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Management Inquiry	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Management Studies	NA	NA	NA	0	0	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Managerial Issues	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Managerial Psychology	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Manufacturing Technology Management	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Marketing	NA	NA	NA	1	1	1	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Marketing Channels	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Marketing Research	NA	NA	NA	NA	NA	1	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Marriage and Family	NA	NA	1	NA	NA	NA	NA	0	Sociology	0	2.238	Wiley	0022-2445
Journal of Material Culture	NA	NA	NA	NA	NA	NA	NA	0	Anthropology	0	0.932	SAGE	1359-1835
Journal of Mathematical Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Mathematical Sociology	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Media Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Memory and Language	NA	NA	NA	NA	NA	NA	NA	0	Psychology	0	3.065	Elsevier	0749-596X
Journal of Modelling in Management	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Modern History	NA	NA	NA	NA	NA	NA	NA	0	History	0	1.061	University of Chicago Press	0022-2801
Journal of Modern Italian Studies	NA	NA	NA	NA	NA	NA	NA	1	History	1	0.394	Taylor and Francis	1354-571X
Journal of Monetary Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
"Journal of Money, Credit and Banking"	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Journal of Multi-Criteria Decision Analysis	NA	NA	NA	NA	NA	0	Other	NA	NA	NA	NA	NA	NA
Journal of Neuropsychology	NA	NA	NA	NA	NA	NA	NA	0	Psychology	0	3.634	Wiley	1748-6645
Journal of Nonprofit and Public Sector Marketing	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Operations Management	NA	NA	NA	1	1	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Organizational Behavior	NA	NA	NA	0	0	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Peace Research	1	1	NA	NA	NA	NA	NA	1	PoliSci + IR	2	2.284	SAGE	0022-3433
Journal of Peasant Studies	NA	NA	NA	NA	NA	NA	NA	1	Anthropology	1	4.149	Taylor & Francis	0306-6150
Journal of Personality and Social Psychology	NA	NA	NA	1	2	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Policy Analysis and Management	NA	NA	NA	NA	NA	NA	NA	1	Economics	2	3.415	Wiley	0276-8739
Journal of Policy History	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.365	Arizona State University	0898-0306
Journal of Political Economy	NA	NA	NA	NA	NA	1	Economics	1	Economics	2	3.923	University of Chicago Press	0022-3808
Journal of Political Philosophy	NA	NA	NA	NA	NA	NA	NA	0	PoliSci + IR	0	2.182	Wiley	0963-8016
Journal of Political Science	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Popular Culture	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Population Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Post-Keynesian Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Product Innovation Management	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Psychiatric Research	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Psychiatry & Neuroscience	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Public Administration Research and Theory	NA	NA	NA	NA	NA	0	Other	NA	NA	NA	NA	NA	NA
Journal of Public Economic Theory	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Public Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Public Policy and Marketing	NA	NA	NA	NA	NA	1	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Real Estate Research	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Journal of Regional Science	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Regulatory Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Retailing	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Risk	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Risk and Insurance	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Risk and Uncertainty	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Risk Finance	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Service Research	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Services Marketing	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Small Business Management	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Social Archaeology	NA	NA	NA	NA	NA	NA	NA	1	Anthropology	1	1.917	SAGE	1469-6053
Journal of Social History	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.364	Oxford Academic	0022-4529
Journal of Sociology	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Spanish Cultural Studies	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Sport & Social Issues	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Sport and Exercise Psychology	NA	NA	NA	NA	NA	NA	NA	1	Psychology	2	2.451	Human Kinetics Journals	0895-2779
Journal of Strategic Studies	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Studies on Alcohol and Drugs	NA	NA	NA	NA	NA	NA	NA	0	Psychology	0	2.5	"Alcohol Research Documentation, Inc."	1937-1888
Journal of Supply Chain Management (formerly: International Journal of Purchasing and Materials Management)	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of Technology Transfer	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of the Academy of Marketing Science	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of the American Academy of Child and Adolescent Psychiatry	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Journal of the American Geriatrics Society	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Journal of the American Medical Informatics Association	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Journal of the American Statistical Association	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Journal of the American Taxation Association	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Journal of the Economic and Social History of the Orient	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Journal of the European Economic Association	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Journal of the History of Economic Thought	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.49	Cambridge University Press	1053-8372
Journal of The History of Sexuality	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Journal of the International Neuropsychological Society	NA	NA	NA	NA	NA	NA	NA	0	Psychology	0	2.181	Cambridge University Press	1355-6177
Journal of the Operational Research Society JORS (ehemals: Operational Research Quarterly)	NA	NA	NA	NA	NA	1	Business Studies	NA	NA	NA	NA	NA	NA
Journal of the Royal Anthropological Institute	NA	NA	NA	NA	NA	NA	NA	0	Anthropology	0	1.619	Wiley	1359-0987
Journal of Theoretical Politics	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Transport Geography	NA	NA	NA	NA	NA	NA	NA	1	Economics	1	2.675	Elsevier	0966-6923
Journal of Urban Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Journal of Value Inquiry	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Journal of Victorian Culture	NA	NA	NA	NA	NA	NA	NA	1	History	1	0.321	Taylor and Francis	1355-5502
Journal of Women Politics & Policy	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Journal of World Business (formerly: Columbia Journal of World Business)	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Journal of World Prehistory	NA	NA	NA	NA	NA	NA	NA	1	Anthropology	1	1.526	Springer	0892-7537
Journals of Gerontology Series A-Biological Sciences and Medical Sciences	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Journals of Gerontology Series B – Psychological Sciences and Social Sciences	NA	NA	NA	NA	NA	NA	NA	1	Psychology	1	3.064	Oxford Academic	1079-5014
Kindheit Und Entwicklung	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Kolner Zeitschrift Fur Soziologie Und Sozialpsychologie	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kredit und Kapital	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Kriminalistik	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Kyklos	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
L'Anthropologie	NA	NA	NA	NA	NA	NA	NA	0	Anthropology	0	0.787	Elsevier	1322-6040
Labour Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Labour/Le Travail	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.419	Canadian Committee on Labour History	0700-3862
Land Economics	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Language in Society	NA	NA	1	NA	NA	NA	NA	0	Sociology	0	1.409	Cambridge University Press	0047-4045
Latin American Perspectives	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Latin American Politics And Society	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Law & Society Review	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Law and History Review	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.7	Cambridge University Press	0738-2480
Law and Society Review	NA	NA	NA	NA	NA	NA	NA	0	Sociology	0	1.7	Wiley	0023-9216
Leadership Quarterly	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Learning and Instruction	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Legislative Studies Quarterly	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Leisure Sciences	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Library and Information Science	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Local Government Studies	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Logistics Research	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
London Journal	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Long Range Planning	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Macroeconomic Dynamics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Man in India	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Mana-Estudos de Antropologia Social	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Management Accounting Research	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Management Information Systems Quarterly Executive / MIS Quarterly Executive	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Management Learning	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
management revue -The international Review of Management Studies	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Management Science	NA	NA	NA	NA	NA	1	Business Studies	NA	NA	NA	NA	NA	NA
Managementforschung Jahrbuch	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Managerial Auditing Journal	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Manchester School	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Manufacturing and Service Operations Management	NA	NA	NA	NA	NA	1	Business Studies	NA	NA	NA	NA	NA	NA
Marine Policy	NA	NA	NA	NA	NA	NA	NA	1	PoliSci + IR	1	2.235	Elsevier	0308-597X
Marketing Intelligence & Planning	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Marketing Letters	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Marketing Science	NA	NA	NA	NA	NA	1	Business Studies	NA	NA	NA	NA	NA	NA
Mathematical Finance	NA	NA	NA	NA	NA	0	Economics	0	Economics	0	2.414	Wiley	0960-1627
Media Culture & Society	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Medical Anthropology	NA	NA	NA	NA	NA	NA	NA	0	Anthropology	0	1.348	Taylor & Francis	0145-9740
Medical Anthropology Quarterly	NA	NA	NA	NA	NA	NA	NA	0	Anthropology	0	1.831	American Anthropological Association	7455-1940
Memory Studies	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.966	SAGE	1750-6980
Men and Masculinities	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Metroeconomica	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Milbank Quarterly	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Mis Quarterly	NA	NA	NA	0	0	0	Business Studies	NA	NA	NA	NA	NA	NA
Mobilization	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Monographs of the Society For Research in Child Development	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Multisensory Research	NA	NA	NA	NA	NA	NA	NA	1	Psychology	1	1.962	Brill	2213-4794
National Tax Journal	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Nations And Nationalism	NA	0	1	NA	NA	NA	NA	0	History	0	0.582	Wiley	1354-5078
Nature	NA	NA	NA	NA	NA	1	Other	NA	NA	NA	NA	NA	NA
Naval Research Logistics	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Neurobiology of Learning and Memory	NA	NA	NA	NA	NA	NA	NA	1	Psychology	1	3.543	Elsevier	1074-7427
Neuropsychologia	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Neuropsychological Rehabilitation	NA	NA	NA	NA	NA	NA	NA	0	Psychology	0	2.28	Taylor & Francis	0960-2011
Neuropsychology	NA	NA	NA	1	2	NA	NA	1	Psychology	2	3.286	APA	0894-4105
Neuropsychology Review	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
New Educational Review	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
New Left Review	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
New Political Economy	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Nonprofit and Voluntary Sector Quarterly	NA	NA	NA	NA	NA	0	Other	NA	NA	NA	NA	NA	NA
Nonprofit Management and Leadership	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Northern History	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Nursing History Review	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Omega	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Open Economies Review	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Operations Management Research	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Operations Research	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Operations Research Letters	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
ORDO - Jahrbuch für die Ordnung von Wirtschaft und Gesellschaft	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Organization	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Organization Science	NA	NA	NA	0	0	0	Business Studies	NA	NA	NA	NA	NA	NA
Organization Studies	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Organizational Behavior and Human Decision Processes	NA	NA	NA	NA	NA	1	Business Studies	NA	NA	NA	NA	NA	NA
Organizational Research Methods	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Osteuropa	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Oxford Bulletin of Economics and Statistics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Oxford Economic Papers - New Series	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Oxford Review of Economic Policy	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Parallax	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Parliamentary Affairs	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Party Politics	NA	0	NA	NA	NA	NA	NA	1	PoliSci + IR	1	1.846	SAGE	1354-0688
Past and Present	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.966	Oxford Academic	0031-2746
Pensee	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Perfiles Latinoamericanos	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Personality and Social Psychology Review	NA	NA	NA	1	2	NA	NA	NA	NA	NA	NA	NA	NA
Personnel Psychology	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Perspectives on Politics	NA	NA	NA	NA	NA	NA	NA	0	PoliSci + IR	0	3.234	Cambridge University Press	1537-5927
Perspectives On Psychological Science	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Perspektiven der Wirtschaftspolitik	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
